"text","rating_numerator","rating_denominator","name","dog_class","Breed_probability1","p1_conf","favorites","retweets","date_time"
"This is Phineas. He's a mystical boy. Only ever appears in the hole of a donut. 13/10 https://t.co/MgUWQ76dJU",13,10,"Phineas",NA,NA,NA,38186,8364,"8/1/2017 16:23"
"This is Tilly. She's just checking pup on you. Hopes you're doing ok. If not, she's available for pats, snugs, boops, the whole bit. 13/10 https://t.co/0Xxu71qeIV",13,10,"Tilly",NA,NA,NA,32756,6176,"8/1/2017 0:17"
"This is Archie. He is a rare Norwegian Pouncing Corgo. Lives in the tall grass. You never know when one may strike. 12/10 https://t.co/wUnZnhtVJB",12,10,"Archie",NA,"Chihuahua",0.716012,24661,4088,"7/31/2017 0:18"
"This is Darla. She commenced a snooze mid meal. 13/10 happens to the best of us https://t.co/tD36da7qLQ",13,10,"Darla",NA,NA,NA,41517,8503,"7/30/2017 15:58"
"This is Franklin. He would like you to stop calling him ""cute."" He is a very fierce shark and should be respected as such. 12/10 #BarkWeek https://t.co/AtUZn91f7f",12,10,"Franklin",NA,"basset",0.555712,39707,9201,"7/29/2017 16:00"
"Here we have a majestic great white breaching off South Africa's coast. Absolutely h*ckin breathtaking. 13/10 (IG: tucker_marlo) #BarkWeek https://t.co/kQ04fDDRmh",13,10,NA,NA,NA,NA,19932,3063,"7/29/2017 0:08"
"Meet Jax. He enjoys ice cream so much he gets nervous around it. 13/10 help Jax enjoy more things by clicking below",13,10,"Jax",NA,NA,NA,11662,2028,"7/28/2017 16:27"
"When you watch your owner call another dog a good boy but then they turn back to you and say you're a great boy. 13/10 https://t.co/v0nONBcwxq",13,10,NA,NA,"Pomeranian",0.566142,64434,18557,"7/28/2017 0:22"
"This is Zoey. She doesn't want to be one of the scary sharks. Just wants to be a snuggly pettable boatpet. 13/10 #BarkWeek https://t.co/9TwLuAGH0b",13,10,"Zoey",NA,NA,NA,27387,4204,"7/27/2017 16:25"
"This is Cassie. She is a college pup. Studying international doggo communication and stick theory. 14/10 so elegant much sophisticate https://t.co/t1bfwz5S2A",14,10,"Cassie","doggo","Pembroke",0.511319,31435,7264,"7/26/2017 15:59"
"This is Koda. He is a South Australian deckshark. Deceptively deadly. Frighteningly majestic. 13/10 would risk a petting #BarkWeek https://t.co/dVPW0B0Mme",13,10,"Koda",NA,"Samoyed",0.957979,30224,7215,"7/26/2017 0:31"
"This is Bruno. He is a service shark. Only gets out of the water to assist you. 13/10 terrifyingly good boy https://t.co/u1XPQMl29g",13,10,"Bruno",NA,NA,NA,27388,4891,"7/25/2017 16:11"
"Here's a puppo that seems to be on the fence about something haha no but seriously someone help her. 13/10 https://t.co/BxvuXk0UCm",13,10,NA,"puppo","Pembroke",0.966327,47406,9885,"7/25/2017 1:55"
"This is Ted. He does his best. Sometimes that's not enough. But it's ok. 12/10 would assist https://t.co/f8dEDcrKSR",12,10,"Ted",NA,"French_bulldog",0.99165,26759,4473,"7/25/2017 0:10"
"This is Stuart. He's sporting his favorite fanny pack. Secretly filled with bones only. 13/10 puppared puppo #BarkWeek https://t.co/y70o6h3isq",13,10,"Stuart","puppo","golden_retriever",0.953442,14887,2206,"7/24/2017 17:02"
"This is Oliver. You're witnessing one of his many brutal attacks. Seems to be playing with his victim. 13/10 fr*ckin frightening #BarkWeek https://t.co/WpHvrQedPb",13,10,"Oliver",NA,"whippet",0.626152,24874,5286,"7/24/2017 0:19"
